(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(atribuy ((atribuir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(atro ((atroz cat adj classe (11))))
(atropell ((atropellar cat verb classe (1))))
(aturd ((aturdir cat verb classe (3))))
(auda ((audaz cat adj classe (11))))
(audienci ((audiencia cat noun classe (22))))
(auge ((auge cat noun classe (2))))
(aument ((aumento cat noun classe (21)) (aumentar cat verb classe (1))))
(aun ((aun cat adv type manner) (aun cat conj type subord)))
(aunque ((aunque cat conj type subord)))
(aupa ((aupa cat interj)))
(ausenci ((ausencia cat noun classe (22))))
(ausent ((ausentar cat verb classe (1))))
(ausente ((ausente cat adj classe (3))))
(aut ((auto cat noun classe (21))))
(autentic ((autentico cat adj classe (2))))
(autobus ((autobus cat noun classe (3))))
(automatic ((automatico cat adj classe (2))))
(automovil ((automovil cat noun classe (3))))
(autonom ((autonomo cat adj classe (2))))
(autonomi ((autonomia cat noun classe (22))))
(autonomic ((autonomico cat adj classe (2))))
(autor ((autor cat noun classe (3))))
(autoric ((autorizar cat verb classe (1 (c (1) e n (3 4 6))))))
(autoridad ((autoridad cat noun classe (1))))
(autoriz ((autorizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(avanc ((avanzar cat verb classe (1 (c (1) e n (3 4 6))))))
(avance ((avance cat noun classe (2))))
(avanz ((avanzar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(avanzad ((avanzado cat adj classe (2))))
(ave ((ave cat noun classe (4))))
(avenid ((avenida cat noun classe (22))))
(aventur ((aventura cat noun classe (22)) (aventurar cat verb classe (1))))
(avergonc ((avergonzar cat verb classe (1 (c (1) n (4))))))
(avergonz ((avergonzar cat verb classe (1 (a (4 5) b c (2 3 4 5 6) d f p g i l m n (5))))))
(avergüenc ((avergonzar cat verb classe (1 (e n (3 6))))))
(avergüenz ((avergonzar cat verb classe (1 (a (1 2 3 6) n (2))))))
(averigu ((averiguar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (4 5))))))
(averigü ((averiguar cat verb classe (1 (c (1) e n (3 4 6))))))
(avion ((avion cat noun classe (3))))
(avis ((aviso cat noun classe (21)) (avisar cat verb classe (1))))
(ax ((ax cat interj)))
(ay ((ay cat interj)))
(ayayay ((ayayay cat interj)))
(ayer ((ayer cat adv type time)))
(ayud ((ayudar cat verb classe (1))))
(ayuda ((ayuda cat noun classe (5))))
(ayudante ((ayudante cat noun classe (5))))
(ayuntamient ((ayuntamiento cat noun classe (21))))
(azar ((azar cat noun classe (3))))
(aznar ((aznar cat noun classe (3))))
(azucar ((azucar cat noun classe (9))))
(azul ((azul cat adj classe (4))))
(añ ((año cat noun classe (21))))
(añad ((añadir cat verb classe (3))))
(añor ((añorar cat verb classe (1))))
(b ((b cat noun classe (1))))
(bacteri ((bacteria cat noun classe (22))))
(bah ((bah cat interj)))
(bail ((bailar cat verb classe (1))))
(baile ((baile cat noun classe (2))))
(baj ((bajo cat adj classe (2)) (baja cat noun classe (22)) (bajar cat verb classe (1))))
(bajit ((bajito cat adj classe (2))))
(bajo ((bajo cat prep type poli)))
(bal ((bala cat noun classe (22))))
(baladí ((baladí cat adj classe (0) gender allval number allval)))
(balance ((balance cat noun classe (2))))
(balcon ((balcon cat noun classe (3))))
(balon ((balon cat noun classe (3))))
(baloncest ((baloncesto cat noun classe (21))))
(bamb ((bambú cat noun classe (10))))
(banc ((banco cat noun classe (21)) (banca cat noun classe (22))))
(bancari ((bancario cat adj classe (2))))
(band ((bando cat noun classe (21)) (banda cat noun classe (22))))
(bander ((bandera cat noun classe (22))))
(banquer ((banquero cat noun classe (21))))
(banquill ((banquillo cat noun classe (21))))
(banzai ((banzai cat interj)))
(bar ((bar cat noun classe (3))))
(barajo ((barajo cat interj)))
(barat ((barato cat adj classe (2))))
(barba ((barba cat noun classe (5))))
(barbar ((barbaro cat adj classe (2))))
(barbaridad ((barbaridad cat noun classe (1))))
(barbill ((barbilla cat noun classe (22))))
(barc ((barco cat noun classe (21))))
(barr ((barro cat noun classe (21)) (barra cat noun classe (22)) (barrer cat verb classe (2))))
(barrac ((barraca cat noun classe (22))))
(barracon ((barracon cat noun classe (3))))
(barrer ((barrera cat noun classe (22))))
(barri ((barrio cat noun classe (21))))
(barrig ((barriga cat noun classe (22))))
(bas ((basar cat verb classe (1))))
(base ((base cat noun classe (5))))
(basic ((basico cat adj classe (2))))
(bast ((bastar cat verb classe (1))))
(bastante ((bastante cat adv type manner) (bastante cat pron type indef classe (3)) (bastante cat adj type indef classe (3))))
(baston ((baston cat noun classe (3))))
(basur ((basura cat noun classe (22))))
(bat ((batir cat verb classe (3))))
(batall ((batalla cat noun classe (22))))
(bateria ((bateria cat noun classe (5))))
(bautic ((bautizar cat verb classe (1 (c (1) e n (3 4 6))))))
(bautiz ((bautizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(bañ ((baño cat noun classe (21)) (bañar cat verb classe (1))))
(beb ((beber cat verb classe (2))))
(bebid ((bebida cat noun classe (22))))
(belga ((belga cat adj classe (3))))
(belic ((belico cat adj classe (2))))
(bell ((bello cat adj classe (2))))
(bellez ((belleza cat noun classe (22))))
(bendec ((bendecir cat verb classe (3 (a (4 5) b d g m n (5))))))
(bendic ((bendecir cat verb classe (3 (a (2 3 6) l n (2))))))
(bendicion ((bendicion cat noun classe (1))))
(bendig ((bendecir cat verb classe (3 (a (1) e n (3 4 6))))))
(bendij ((bendecir cat verb classe (5 (c f p)))))
(bendit ((bendecir cat verb classe (5 (i)))))
(benefici ((beneficio cat noun classe (21)) (beneficiar cat verb classe (1))))
(benit ((benito cat noun classe (21))))
(bernard ((bernardo cat noun classe (21))))
(bes ((beso cat noun classe (21)) (besar cat verb classe (1))))
(besti ((bestia cat noun classe (22))))
(bibli ((biblia cat noun classe (22))))
(biblic ((biblico cat adj classe (2))))
(bibliotec ((biblioteca cat noun classe (22))))
(bich ((bicho cat noun classe (21))))
(bien ((bien cat adv type manner) (bien cat noun classe (3))))
(bienestar ((bienestar cat noun classe (3))))
(bigote ((bigote cat noun classe (2))))
(bilateral ((bilateral cat adj classe (4))))
(billete ((billete cat noun classe (2))))
(billon ((billon cat noun classe (3))))
(billonesim ((billonesimo cat adj classe (2) type ordin)))
(biografi ((biografia cat noun classe (22))))
(biolog ((biologo cat noun classe (21))))
(biologic ((biologico cat adj classe (2))))
(bla ((bla cat interj)))
(blanc ((blanco cat adj classe (2)) (blanco cat noun classe (21))))
(bland ((blando cat adj classe (2))))
(bloque ((bloque cat noun classe (2)) (bloquear cat verb classe (1))))
(boc ((boca cat noun classe (22))))
(bocadill ((bocadillo cat noun classe (21))))
(bod ((boda cat noun classe (22))))
(bol ((bola cat noun classe (22))))
(bols ((bolsa cat noun classe (22))))
(bolsill ((bolsillo cat noun classe (21))))
(bomb ((bomba cat noun classe (22))))
(bon ((bono cat noun classe (21))))
(bondad ((bondad cat noun classe (1))))
(bonit ((bonito cat adj classe (2))))
(borde ((borde cat noun classe (5)) (bordear cat verb classe (1))))
(borr ((borrar cat verb classe (1))))
(borrach ((borracho cat adj classe (2))))
(borracher ((borrachera cat noun classe (22))))
(bosni ((bosnia cat noun classe (22))))
(bosque ((bosque cat noun classe (2))))
(bot ((bota cat noun classe (22))))
(bote ((bote cat noun classe (2))))
(botell ((botella cat noun classe (22))))
(botin ((botin cat noun classe (3))))
(boton ((boton cat noun classe (3))))
(boved ((boveda cat noun classe (22))))
(brasil ((brasil cat noun classe (3))))
(brasileñ ((brasileño cat adj classe (2))))
(bravo ((bravo cat interj)))
(braz ((brazo cat noun classe (21))))
(breve ((breve cat adj classe (3))))
(bri ((brio cat noun classe (21))))
(brill ((brillo cat noun classe (21)) (brillar cat verb classe (1))))
(brillante ((brillante cat adj classe (3))))
(brind ((brindar cat verb classe (1))))
(bris ((brisa cat noun classe (22))))
(britanic ((britanico cat adj classe (2))))
(brom ((broma cat noun classe (22))))
(brome ((bromear cat verb classe (1))))
(bronc ((bronca cat noun classe (22))))
(bronce ((bronce cat noun classe (2))))
(brot ((brotar cat verb classe (1))))
(bruj ((bruja cat noun classe (22))))
(brusc ((brusco cat adj classe (2))))
(brutal ((brutal cat adj classe (4))))
(bue ((buen cat adj classe (2))))
(bueno ((bueno cat interj)))
(buf ((buf cat interj)))
(buitre ((buitre cat noun classe (2))))
(bult ((bulto cat noun classe (21))))
(bum ((bum cat interj)))
(buque ((buque cat noun classe (2))))
(burdel ((burdel cat noun classe (3))))
(burgues ((burgues cat adj classe (1))))
(burguesi ((burguesia cat noun classe (22))))
(burl ((burla cat noun classe (22)) (burlar cat verb classe (1))))
(burlon ((burlon cat adj classe (1))))
(burr ((burro cat noun classe (21))))
(bursatil ((bursatil cat adj classe (4))))
(busc ((busca cat noun classe (22)) (buscar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(busqu ((buscar cat verb classe (1 (c (1) e n (3 4 6))))))
(busqued ((busqueda cat noun classe (22))))
(butac ((butaca cat noun classe (22))))
(buy ((buyo cat noun classe (21))))
(c ((c cat noun classe (1))))
(ca ((ca cat interj) (cao cat noun classe (21)) (caer cat verb classe (2 (a (2 3 4 5 6) b c (1 2 4 5) d g i m n (2 5))))))
(cab ((caber cat verb classe (2 (a (2 3 4 5 6) b i l m n (2 5))5 (c g))) (cabo cat noun classe (21))))
(cabalg ((cabalgar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(cabalgu ((cabalgar cat verb classe (1 (c (1) e n (3 4 6))))))
(caball ((caballo cat noun classe (21))))
(caballer ((caballero cat noun classe (21))))
(caballeri ((caballeria cat noun classe (22))))
(cabaret ((cabaret cat noun classe (0) gender m number allval)))
(cabañ ((cabaña cat noun classe (22))))
(cabe ((cabe cat prep type poli)))
(cabell ((cabello cat noun classe (21))))
(cabez ((cabeza cat noun classe (22))))
(cabin ((cabina cat noun classe (22))))
(cable ((cable cat noun classe (2))))
(cabr ((cabra cat noun classe (22))))
(cac ((cazar cat verb classe (1 (c (1) e n (3 4 6))))))
(cacahuete ((cacahuete cat noun classe (5))))
(cada ((cada cat adj type indef classe (6))))
(cadaver ((cadaver cat noun classe (3))))
(caden ((cadena cat noun classe (22))))
(cader ((cadera cat noun classe (22))))
(caf ((café cat noun classe (11))))
(caguendios ((caguendios cat interj)))
(caid ((caida cat noun classe (22))))
(caig ((caer cat verb classe (4 (a (1) e n (3 4 6))))))
(caja ((caja cat noun classe (5))))
(cajon ((cajon cat noun classe (3))))
(cal ((cal cat noun classe (1))))
(calavera ((calavera cat noun classe (5))))
(calcetin ((calcetin cat noun classe (3))))
(calcul ((calculo cat noun classe (21)) (calcular cat verb classe (1))))
(calent ((calentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(calid ((calido cat adj classe (2))))
(calidad ((calidad cat noun classe (1))))
(calient ((calentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(caliente ((caliente cat adj classe (3))))
(calific ((calificar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(califiqu ((calificar cat verb classe (1 (c (1) e n (3 4 6))))))
(call ((callar cat verb classe (1))))
(calle ((calle cat noun classe (4))))
(callejer ((callejero cat adj classe (2))))
(callejon ((callejon cat noun classe (3))))
(callejuel ((callejuela cat noun classe (22))))
(calm ((calma cat noun classe (22)) (calmar cat verb classe (1))))
(calor ((calor cat noun classe (3))))
(calv ((calvo cat adj classe (2))))
(calzad ((calzado cat noun classe (21))))
(calzoncill ((calzoncillo cat noun classe (21))))
(cam ((cama cat noun classe (22))))
(camar ((camara cat noun classe (22))))
(camarad ((camarada cat noun classe (22))))
(camarer ((camarero cat noun classe (21))))
(cambi ((cambio cat noun classe (21)) (cambiar cat verb classe (1))))
(camin ((camino cat noun classe (21)) (caminar cat verb classe (1))))
(camion ((camion cat noun classe (3))))
(camis ((camisa cat noun classe (22))))
(camiset ((camiseta cat noun classe (22))))
(camp ((campo cat noun classe (21))))
(campament ((campamento cat noun classe (21))))
(campan ((campana cat noun classe (22))))
(campañ ((campaña cat noun classe (22))))
(campeon ((campeon cat noun classe (3))))
(campeonat ((campeonato cat noun classe (21))))
(campesin ((campesino cat adj classe (2)) (campesino cat noun classe (21))))
(canal ((canal cat noun classe (9))))
(canast ((canasta cat noun classe (22))))
(canastos ((canastos cat interj)))
(cancer ((cancer cat noun classe (12))))
(canch ((cancha cat noun classe (22))))
(canciller ((canciller cat noun classe (9))))
(cancion ((cancion cat noun classe (1))))
(candidat ((candidato cat noun classe (21))))
(candidatur ((candidatura cat noun classe (22))))
(cans ((cansar cat verb classe (1))))
(cansanci ((cansancio cat noun classe (21))))
(cant ((canto cat noun classe (21)) (cantar cat verb classe (1))))
(cantante ((cantante cat adj classe (3))))
(cante ((cante cat noun classe (2))))
(canter ((cantera cat noun classe (22))))
(cantidad ((cantidad cat noun classe (1))))
(cap ((capa cat noun classe (22))))
(capa ((capaz cat adj classe (11))))
(capacidad ((capacidad cat noun classe (1))))
(capacit ((capacitar cat verb classe (1))))
(capellan ((capellan cat noun classe (3))))
(capill ((capilla cat noun classe (22))))
(capital ((capital cat adj classe (4))))
(capitalism ((capitalismo cat noun classe (21))))
(capitan ((capitan cat noun classe (3))))
(capitul ((capitulo cat noun classe (21))))
(caprich ((capricho cat noun classe (21))))
(caprichos ((caprichoso cat adj classe (2))))
(capt ((captar cat verb classe (1))))
(captur ((capturar cat verb classe (1))))
(car ((caro cat adj classe (2)) (cara cat noun classe (22))))
(caracho ((caracho cat interj)))
(caracoles ((caracoles cat interj)))
(caracter ((caracter cat noun classe (3))))
(caracteric ((caracterizar cat verb classe (1 (c (1) e n (3 4 6))))))
(caracteristic ((caracteristico cat adj classe (2)) (caracteristica cat noun classe (22))))
(caracteriz ((caracterizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(carajo ((carajo cat interj)))
(caramba ((caramba cat interj)))
(carape ((carape cat interj)))
(caray ((caray cat interj)))
(carbon ((carbono cat noun classe (21))))
(carcajad ((carcajada cat noun classe (22))))
(carcel ((carcel cat noun classe (1))))
(cardenal ((cardenal cat noun classe (3))))
(cardiac ((cardiaco cat adj classe (2))))
(carec ((carecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(carenci ((carencia cat noun classe (22))))
(carezc ((carecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(carg ((cargo cat noun classe (21)) (carga cat noun classe (22)) (cargar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(cargu ((cargar cat verb classe (1 (c (1) e n (3 4 6))))))
(carici ((caricia cat noun classe (22))))
(caridad ((caridad cat noun classe (1))))
(cariñ ((cariño cat noun classe (21))))
(cariños ((cariñoso cat adj classe (2))))
(carl ((carla cat noun classe (22))))
(carmen ((carmen cat noun classe (3))))
(carne ((carne cat noun classe (4))))
(carr ((carro cat noun classe (21))))
(carrer ((carrera cat noun classe (22))))
(carreter ((carretera cat noun classe (22))))
(cart ((carta cat noun classe (22))))
(cartel ((cartel cat noun classe (3))))
(carter ((cartera cat noun classe (22))))
(cas ((caso cat noun classe (21)) (casa cat noun classe (22)) (casar cat verb classe (1))))
(casc ((casco cat noun classe (21))))
(cascaras ((cascaras cat interj)))
(casi ((casi cat adv type manner)))
(caspita ((caspita cat interj)))
(castellan ((castellano cat noun classe (21))))
(castig ((castigo cat noun classe (21)) (castigar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(castigu ((castigar cat verb classe (1 (c (1) e n (3 4 6))))))
(castill ((castillo cat noun classe (21)) (castilla cat noun classe (22))))
(castr ((castro cat noun classe (21))))
(castracion ((castracion cat noun classe (1))))
(casual ((casual cat adj classe (4))))
(casualidad ((casualidad cat noun classe (1))))
(catalan ((catalan cat adj classe (1)) (catalan cat noun classe (3))))
(catalin ((catalina cat noun classe (22))))
(cataplum ((cataplum cat interj)))
(catarr ((catarro cat noun classe (21))))
(catastrofe ((catastrofe cat noun classe (4))))
(catedral ((catedral cat noun classe (1))))
(catedratic ((catedratico cat noun classe (21))))
(categori ((categoria cat noun classe (22))))
(catolic ((catolico cat adj classe (2))))
(catorce ((catorce cat num type cardin classe (12)) (catorce cat adj type ordin classe (12))))
(catorceav ((catorceavo cat num type cardin classe (2)) (catorceavo cat adj type ordin classe (2))))
(catorzav ((catorzavo cat num type cardin classe (2)) (catorzavo cat adj type ordin classe (2))))
(cauce ((cauce cat noun classe (2))))
(caus ((causa cat noun classe (22)) (causar cat verb classe (1))))
(cay ((caer cat verb classe (4 (c (3 6) f p l)))))
(caz ((cazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(caza ((caza cat noun classe (5))))
(cazador ((cazador cat noun classe (3))))
(cañ ((caña cat noun classe (22))))
(cañon ((cañon cat noun classe (3))))
(ce ((ce cat interj)))
(ceb ((cebar cat verb classe (1))))
(ceboll ((cebolla cat noun classe (22))))
(ced ((ceder cat verb classe (2))))
(cej ((ceja cat noun classe (22))))
(cel ((celo cat noun classe (21))))
(celd ((celda cat noun classe (22))))
(celebr ((celebrar cat verb classe (1))))
(celebre ((celebre cat adj classe (3))))
(celeste ((celeste cat adj classe (3))))
(celos ((celoso cat adj classe (2))))
(celta ((celta cat noun classe (5))))
(celul ((celula cat noun classe (22))))
(celular ((celular cat adj classe (4))))
(cementeri ((cementerio cat noun classe (21))))
(cen ((cena cat noun classe (22)) (cenar cat verb classe (1))))
(ceniz ((ceniza cat noun classe (22))))
(censur ((censura cat noun classe (22))))
(centenar ((centenar cat noun classe (3))))
(centesim ((centesimo cat adj classe (2) type ordin)))
(centimetr ((centimetro cat noun classe (21))))
(centr ((centro cat noun classe (21)) (centrar cat verb classe (1))))
(central ((central cat adj classe (4))))
(centupl ((centuplo cat num type cardin classe (2)) (centuplo cat adj type ordin classe (2))))
(ceramic ((ceramica cat noun classe (22))))
(cerc ((cerco cat noun classe (21)) (cerca cat noun classe (22))))
(cerca ((cerca cat adv type manner)))
(cercan ((cercano cat adj classe (2))))
