(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(advertizer ((advertizer cat noun classe (3))))
(advertizing ((advertizing cat noun classe (3))))
(advice ((advice cat noun classe (3))))
(advis ((advisable cat adj classe (3)) (advise cat verb classe (7))))
(advisabilit ((advisability cat noun classe (9))))
(advisedly ((advisedly cat adv type manner)))
(advisee ((advisee cat noun classe (3))))
(advisement ((advisement cat noun classe (3))))
(adviser ((adviser cat noun classe (3))))
(advisor ((advisory cat adj classe (2)) (advisor cat noun classe (3))))
(advocac ((advocacy cat noun classe (9))))
(advocat ((advocate cat verb classe (7))))
(advocate ((advocate cat noun classe (3))))
(advocator ((advocator cat noun classe (3))))
(aegean ((aegean cat adj classe (1))))
(aeolian ((aeolian cat adj classe (1))))
(aeonian ((aeonian cat adj classe (1))))
(aer ((aery cat adj classe (2))))
(aerat ((aerate cat verb classe (7) nom ion transitive yes)))
(aerator ((aerator cat noun classe (3))))
(aerial ((aerial cat adj classe (1))))
(aerif ((aerify cat verb classe (6))))
(aeriform ((aeriform cat adj classe (1))))
(aerob ((aerobic cat adj classe (6))))
(aerobacter ((aerobacter cat noun classe (3))))
(aerobics ((aerobics cat noun classe (6))))
(aerobiot ((aerobiotic cat adj classe (6))))
(aerodrome ((aerodrome cat noun classe (3))))
(aerodynam ((aerodynamic cat adj classe (6))))
(aerogram ((aerogram cat noun classe (3))))
(aerogramme ((aerogramme cat noun classe (3))))
(aerolit ((aerolitic cat adj classe (6))))
(aerolite ((aerolite cat noun classe (3))))
(aerolog ((aerology cat noun classe (9))))
(aerological ((aerological cat adj classe (1))))
(aeromechan ((aeromechanic cat adj classe (6))))
(aeromechanics ((aeromechanics cat noun classe (6))))
(aeromedical ((aeromedical cat adj classe (1))))
(aeromedicine ((aeromedicine cat noun classe (3))))
(aeronaut ((aeronautic cat adj classe (7)) (aeronaut cat noun classe (3))))
(aeronautics ((aeronautics cat noun classe (6))))
(aerophagia ((aerophagia cat noun classe (3))))
(aeroplane ((aeroplane cat noun classe (3))))
(aerosol ((aerosolize cat verb classe (5)) (aerosol cat noun classe (3))))
(aerospace ((aerospace cat noun classe (3))))
(aesculapian ((aesculapian cat adj classe (1))))
(aesthet ((aesthetic cat adj classe (7))))
(aesthete ((aesthete cat noun classe (3))))
(aesthetician ((aesthetician cat noun classe (3))))
(aesthetics ((aesthetics cat noun classe (6))))
(aestival ((aestival cat adj classe (1))))
(aestivat ((aestivate cat verb classe (7))))
(aether ((aether cat noun classe (3))))
(aetiolog ((aetiologic cat adj classe (7)) (aetiology cat noun classe (9))))
(aetiologist ((aetiologist cat noun classe (3))))
(afar ((afar cat adv type manner)))
(afeard ((afeard cat adj classe (1))))
(afeared ((afeared cat adj classe (1))))
(afebrile ((afebrile cat adj classe (1))))
(aff ((affable cat adj classe (3))))
(affair ((affair cat noun classe (3))))
(affaire ((affaire cat noun classe (3))))
(affect ((affect cat verb classe (1)) (affect cat noun classe (3))))
(affectation ((affectation cat noun classe (3))))
(affected ((affected cat adj classe (1))))
(affectedness ((affectedness cat noun classe (6))))
(affectingly ((affectingly cat adv type manner)))
(affection ((affection cat noun classe (3))))
(affectional ((affectional cat adj classe (1))))
(affectionate ((affectionate cat adj classe (1))))
(affectioned ((affectioned cat adj classe (1))))
(affective ((affective cat adj classe (1))))
(afferent ((afferent cat adj classe (1))))
(affianc ((affiance cat verb classe (7))))
(affidavit ((affidavit cat noun classe (3))))
(affiliat ((affiliate cat verb classe (7) nom ion transitive yes)))
(affiliate ((affiliate cat noun classe (3))))
(affinal ((affinal cat adj classe (1))))
(affine ((affine cat adj classe (1))))
(affinit ((affinity cat noun classe (9))))
(affirm ((affirmable cat adj classe (3)) (affirm cat verb classe (1))))
(affirmation ((affirmation cat noun classe (3))))
(affirmative ((affirmative cat adj classe (1))))
(affirmator ((affirmatory cat adj classe (2))))
(affix ((affix cat verb classe (1)) (affix cat noun classe (6))))
(affixal ((affixal cat adj classe (1))))
(affixation ((affixation cat noun classe (3))))
(affixial ((affixial cat adj classe (1))))
(afflatus ((afflatus cat noun classe (6))))
(afflict ((afflict cat verb classe (1))))
(affliction ((affliction cat noun classe (3))))
(afflictive ((afflictive cat adj classe (1))))
(affluence ((affluence cat noun classe (3))))
(affluent ((affluent cat adj classe (1)) (affluent cat noun classe (3))))
(afford ((affordable cat adj classe (3)) (afford cat verb classe (1))))
(afforest ((afforest cat verb classe (1))))
(affranchis ((affranchise cat verb classe (7))))
(affright ((affright cat verb classe (1))))
(affront ((affront cat verb classe (1)) (affront cat noun classe (3))))
(aficionado ((aficionado cat noun classe (3))))
(afield ((afield cat adv type manner)))
(afire ((afire cat adj classe (1))))
(aflame ((aflame cat adj classe (1))))
(aflare ((aflare cat adj classe (1))))
(aflicker ((aflicker cat adj classe (1))))
(afloat ((afloat cat adj classe (1))))
(aflutter ((aflutter cat adj classe (1))))
(afoot ((afoot cat adv type manner) (afoot cat adj classe (1))))
(aforementioned ((aforementioned cat adj classe (1))))
(aforesaid ((aforesaid cat adj classe (1))))
(aforethought ((aforethought cat adj classe (1))))
(afoul ((afoul cat adj classe (1))))
(afraid ((afraid cat adj classe (1))))
(afresh ((afresh cat adv type manner)))
(african ((african cat adj classe (1)) (african cat noun classe (3))))
(african-american ((african-american cat adj classe (1))))
(afro ((afro cat noun classe (3))))
(afro-american ((afro-american cat adj classe (1)) (afro-american cat noun classe (3))))
(afro-asian ((afro-asian cat adj classe (1))))
(afro-asiatic ((afro-asiatic cat noun classe (3))))
(aft ((aft cat adv type manner)))
(after ((after cat adv type time) (after cat prep semtype time)))
(after-hours ((after-hours cat adj classe (1))))
(after-school ((after-school cat adj classe (1))))
(after-shave ((after-shave cat noun classe (3))))
(afterbirth ((afterbirth cat noun classe (3))))
(afterdamp ((afterdamp cat noun classe (3))))
(afterdeck ((afterdeck cat noun classe (3))))
(aftereffect ((aftereffect cat noun classe (3))))
(afterglow ((afterglow cat noun classe (3))))
(afterimage ((afterimage cat noun classe (3))))
(afterlife ((afterlife cat noun classe (3))))
(aftermath ((aftermath cat noun classe (3))))
(aftermost ((aftermost cat adj classe (1))))
(afternoon ((afternoon cat noun classe (3))))
(afterpiece ((afterpiece cat noun classe (3))))
(aftersensation ((aftersensation cat noun classe (3))))
(aftershaft ((aftershaft cat noun classe (3))))
(aftershafted ((aftershafted cat adj classe (1))))
(aftershock ((aftershock cat noun classe (3))))
(aftertaste ((aftertaste cat noun classe (3))))
(afterthought ((afterthought cat noun classe (3))))
(afterward ((afterward cat adv type time)))
(afterwards ((afterwards cat adv type time)))
(afterworld ((afterworld cat noun classe (3))))
(ag ((age cat verb classe (7))))
(again ((again cat adv type manner)))
(against ((against cat prep)))
(agape ((agape cat noun classe (3))))
(agar ((agar cat noun classe (3))))
(agar-agar ((agar-agar cat noun classe (3))))
(agave ((agave cat noun classe (3))))
(age ((age cat noun classe (3))))
(age-old ((age-old cat adj classe (1))))
(age-related ((age-related cat adj classe (1))))
(aged ((aged cat adj classe (1))))
(agedness ((agedness cat noun classe (6))))
(agee ((agee cat noun classe (3))))
(ageing ((ageing cat noun classe (3))))
(ageless ((ageless cat adj classe (1))))
(agelong ((agelong cat adj classe (1))))
(agenc ((agency cat noun classe (9))))
(agenda ((agenda cat noun classe (3))))
(agent ((agent cat noun classe (3))))
(agential ((agential cat adj classe (1))))
(agglomerat ((agglomerate cat verb classe (7) nom ion transitive yes)))
(agglomerate ((agglomerate cat adj classe (1)) (agglomerate cat noun classe (3))))
(agglomerative ((agglomerative cat adj classe (1))))
(agglomerator ((agglomerator cat noun classe (3))))
(agglutinat ((agglutinate cat verb classe (7) nom ion transitive yes)))
(agglutinate ((agglutinate cat adj classe (1))))
(agglutinative ((agglutinative cat adj classe (1))))
(aggrad ((aggrade cat verb classe (7))))
(aggravat ((aggravate cat verb classe (7) nom ion transitive yes)))
(aggravating ((aggravating cat adj classe (1))))
(aggravator ((aggravator cat noun classe (3))))
(aggregat ((aggregate cat verb classe (7) nom ion transitive yes)))
(aggregate ((aggregate cat adj classe (1)) (aggregate cat noun classe (3))))
(aggregative ((aggregative cat adj classe (1))))
(aggregator ((aggregator cat noun classe (3))))
(aggress ((aggress cat verb classe (8))))
(aggression ((aggression cat noun classe (3))))
(aggressive ((aggressive cat adj classe (1))))
(aggressiveness ((aggressiveness cat noun classe (6))))
(aggressor ((aggressor cat noun classe (3))))
(aggriev ((aggrieve cat verb classe (7))))
(aggroup ((aggroup cat verb classe (1))))
(agile ((agile cat adj classe (1))))
(agilit ((agility cat noun classe (9))))
(aging ((aging cat noun classe (3))))
(agiotage ((agiotage cat noun classe (3))))
(agitat ((agitate cat verb classe (7) nom ion transitive yes)))
(agitative ((agitative cat adj classe (1))))
(agitator ((agitator cat noun classe (3))))
(agitprop ((agitprop cat noun classe (3))))
(aglow ((aglow cat adj classe (1))))
(agnosia ((agnosia cat noun classe (3))))
(agnost ((agnostic cat adj classe (7))))
(agnostic ((agnostic cat noun classe (3))))
(agnosticism ((agnosticism cat noun classe (3))))
(ago ((ago cat adv type time)))
(agon ((agonize cat verb classe (5) nom ion transitive no) (agony cat noun classe (9)) (agon cat noun classe (0) gender m number sing)))
(agonal ((agonal cat adj classe (1))))
(agones ((agon cat noun classe (0) gender m number pl)))
(agonist ((agonistic cat adj classe (7)) (agonist cat noun classe (3))))
(agonizingly ((agonizingly cat adv type manner)))
(agora ((agora cat noun classe (0) gender m number sing)))
(agorae ((agora cat noun classe (0) gender m number pl)))
(agoraphob ((agoraphobic cat adj classe (6))))
(agoraphobia ((agoraphobia cat noun classe (3))))
(agrarian ((agrarian cat adj classe (1))))
(agre ((agree cat verb classe (7))))
(agree ((agreeable cat adj classe (3))))
(agreeabilit ((agreeability cat noun classe (9))))
(agreeableness ((agreeableness cat noun classe (6))))
(agreed_upon ((agreed_upon cat adj classe (1))))
(agreement ((agreement cat noun classe (3))))
(agrest ((agrestic cat adj classe (6))))
(agricultural ((agricultural cat adj classe (1))))
(agrimon ((agrimony cat noun classe (9))))
(agrobiolog ((agrobiologic cat adj classe (7)) (agrobiology cat noun classe (9))))
(agrolog ((agrologic cat adj classe (7)) (agrology cat noun classe (9))))
(agronom ((agronomic cat adj classe (7)) (agronomy cat noun classe (9))))
(agronomist ((agronomist cat noun classe (3))))
(aground ((aground cat adv type manner) (aground cat adj classe (1))))
(agrypnot ((agrypnotic cat adj classe (6))))
(aguish ((aguish cat adj classe (1))))
(ahead ((ahead cat adv type manner) (ahead cat adj classe (1))))
(ahimsa ((ahimsa cat noun classe (3))))
(ahistorical ((ahistorical cat adj classe (1))))
(ahorse ((ahorse cat adv type manner)))
(ahorseback ((ahorseback cat adv type manner)))
(aid ((aid cat verb classe (1)) (aid cat noun classe (3))))
(aids ((aids cat noun classe (6))))
(aikido ((aikido cat noun classe (3))))
(ail ((ail cat verb classe (1))))
(ailanthus ((ailanthus cat noun classe (6))))
(ailment ((ailment cat noun classe (3))))
(aim ((aim cat verb classe (1)) (aim cat noun classe (3))))
(aimless ((aimless cat adj classe (1))))
(aimlessness ((aimlessness cat noun classe (6))))
(aioli ((aioli cat noun classe (3))))
(air ((airy cat adj classe (2)) (air cat verb classe (1)) (air cat noun classe (3))))
(air-breathing ((air-breathing cat adj classe (1))))
(air-condition ((air-condition cat verb classe (1))))
(air-conditioned ((air-conditioned cat adj classe (1))))
(air-cool ((air-cool cat verb classe (1))))
(air-cooled ((air-cooled cat adj classe (1))))
(air-dr ((air-dry cat adj classe (2))))
(air-dried ((air-dried cat adj classe (1))))
(air-filled ((air-filled cat adj classe (1))))
(air-freight ((air-freight cat verb classe (1))))
(air-ship ((air-ship cat verb classe (1))))
(air-tight ((air-tight cat adj classe (1))))
(air-to-air ((air-to-air cat adj classe (1))))
(air-to-ground ((air-to-ground cat adj classe (1))))
(air-to-surface ((air-to-surface cat adj classe (1))))
(airborne ((airborne cat adj classe (1))))
(airbrush ((airbrush cat verb classe (1)) (airbrush cat noun classe (3))))
(airburst ((airburst cat noun classe (3))))
(airbus ((airbus cat noun classe (6))))
(aircraft ((aircraft cat noun classe (3))))
(aircrew ((aircrew cat noun classe (3))))
(aircrewman ((aircrewman cat noun classe (3))))
(airdrop ((airdrop cat noun classe (3))))
(airfield ((airfield cat noun classe (3))))
(airflow ((airflow cat noun classe (3))))
(airfoil ((airfoil cat noun classe (3))))
(airforce ((airforce cat noun classe (3))))
(airframe ((airframe cat noun classe (3))))
(airfreight ((airfreight cat verb classe (1))))
(airgun ((airgun cat noun classe (3))))
(airhead ((airhead cat noun classe (3))))
(airheaded ((airheaded cat adj classe (1))))
(airier ((air cat adj classe (0) semtype compar)))
(airiest ((air cat adj classe (0) semtype superl)))
(airiness ((airiness cat noun classe (6))))
(airless ((airless cat adj classe (1))))
(airlift ((airlift cat verb classe (1)) (airlift cat noun classe (3))))
(airlike ((airlike cat adj classe (1))))
(airline ((airline cat noun classe (3))))
(airliner ((airliner cat noun classe (3))))
(airlock ((airlock cat noun classe (3))))
(airmail ((airmail cat verb classe (1)) (airmail cat noun classe (3))))
(airmailer ((airmailer cat noun classe (3))))
(airman ((airman cat noun classe (3))))
(airplane ((airplane cat noun classe (3))))
(airport ((airport cat noun classe (3))))
(airpost ((airpost cat noun classe (3))))
(airscrew ((airscrew cat noun classe (3))))
(airship ((airship cat noun classe (3))))
(airsick ((airsick cat adj classe (1))))
(airsickness ((airsickness cat noun classe (6))))
(airspace ((airspace cat noun classe (3))))
(airspeed ((airspeed cat noun classe (3))))
(airstream ((airstream cat noun classe (3))))
(airstrip ((airstrip cat noun classe (3))))
(airt ((airt cat verb classe (1))))
(airtight ((airtight cat adj classe (1))))
(airwave ((airwave cat noun classe (3))))
(airway ((airway cat noun classe (3))))
(airwoman ((airwoman cat noun classe (3))))
(airworth ((airworthy cat adj classe (2))))
(airworthiness ((airworthiness cat noun classe (6))))
(aisle ((aisle cat noun classe (3))))
(akimbo ((akimbo cat adv type manner)))
(akin ((akin cat adj classe (1))))
(akvavit ((akvavit cat noun classe (3))))
(alabaman ((alabaman cat noun classe (3))))
(alabamian ((alabamian cat noun classe (3))))
(alabaster ((alabaster cat noun classe (3))))
(alabastrine ((alabastrine cat adj classe (1))))
(alacrit ((alacrity cat noun classe (9))))
(alacritous ((alacritous cat adj classe (1))))
(alar ((alary cat adj classe (2)) (alar cat adj classe (1)) (alar cat noun classe (3))))
(alarm ((alarm cat verb classe (1)) (alarm cat noun classe (3))))
