
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(barr ((barra cat noun classe (19)) (barrar cat verb classe (1))))
(barra ((barraca cat noun classe (17))))
(barre ((barreja cat noun classe (23))))
(barreg ((barrejar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(barrej ((barrejar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(barreja ((barrejat cat adj classe (1))))
(barrer ((barrera cat noun classe (3))))
(barret ((barret cat noun classe (1))))
(barri ((barri cat noun classe (1))))
(bas ((basc cat adj classe (6)) (basar cat verb classe (1))))
(basa ((basat cat adj classe (1))))
(basc ((basc cat noun classe (1))))
(base ((base cat noun classe (6))))
(basilical ((basilical cat adj classe (4))))
(bast ((bastó cat noun classe (2)) (bastar cat verb classe (1)) (bastir cat verb classe (11 (i))) (bastir cat verb classe (13 (a b c d e f g l m n)))))
(bastant ((bastant cat adv type manner) (bastant cat pron type indef classe (4)) (bastant cat adj type indef classe (4))))
(basíli ((basílica cat noun classe (17))))
(bat ((bat cat noun classe (1)) (bata cat noun classe (3)) (batre cat verb classe (7))))
(batall ((batalla cat noun classe (3))))
(bate ((bateig cat noun classe (21))))
(bateg ((batejar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(batej ((batejar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(batlle ((batlle cat noun classe (1))))
(be ((beure cat verb classe (9 (a (1 2 3 6) c d e f g i m n (2 3 4 6))12 (i)))))
(bedoll ((bedoll cat noun classe (1))))
(begud ((beguda cat noun classe (3))))
(bell ((bell cat adj classe (2))))
(belles ((bellesa cat noun classe (3))))
(bellug ((bellugar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(bellugu ((bellugar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(ben ((ben cat adv type manner)))
(benedicci ((benedicció cat noun classe (5))))
(benefici ((benefici cat noun classe (1))))
(benhaja ((benhaja cat interj)))
(bes ((besar cat verb classe (1))))
(bescanvi ((bescanvi cat noun classe (1))))
(bess ((bessó cat noun classe (2))))
(bestiar ((bestiar cat noun classe (1))))
(bestiol ((bestiola cat noun classe (3))))
(bev ((beure cat verb classe (9 (a (4 5) l n (5))8 (b (1 2 3 6))))))
(beví ((beure cat verb classe (9 (b (4 5))))))
(bibliografi ((bibliografia cat noun classe (3))))
(bibliote ((biblioteca cat noun classe (17))))
(bigoti ((bigoti cat noun classe (1))))
(bilingüe ((bilingüe cat adj classe (4))))
(bilingüisme ((bilingüisme cat noun classe (1))))
(biològi ((biològic cat adj classe (6))))
(bisbat ((bisbat cat noun classe (1))))
(bisbe ((bisbe cat noun classe (1))))
(bitllet ((bitllet cat noun classe (1))))
(bla ((blau cat adj classe (7))))
(blan ((blanc cat adj classe (6))))
(blanc ((blanc cat noun classe (1))))
(blat ((blat cat noun classe (1))))
(blau ((blau cat noun classe (1))))
(bloc ((bloc cat noun classe (1))))
(bo ((bo cat interj) (bo cat adj classe (0) gender m number sing) (boig cat adj classe (25)) (boca cat noun classe (17))))
(boc ((bocí cat noun classe (22))))
(boir ((boira cat noun classe (3))))
(bol ((bola cat noun classe (3))))
(bomb ((bomba cat noun classe (3))))
(bombet ((bombeta cat noun classe (3))))
(bomboll ((bombolla cat noun classe (3))))
(bon ((bo cat adj classe (2))))
(bona ((bona cat interj)))
(bondat ((bondat cat noun classe (6))))
(boni ((bonic cat adj classe (6))))
(bord ((bord cat noun classe (1))))
(boreal ((boreal cat adj classe (4))))
(bosc ((boscós cat adj classe (5)) (bosc cat noun classe (1))))
(bosquin ((bosquina cat noun classe (3))))
(boss ((bossa cat noun classe (3))))
(bot ((bot cat noun classe (1)) (botó cat noun classe (2))))
(botig ((botiga cat noun classe (15))))
(bran ((branca cat noun classe (17))))
(bravo ((bravo cat interj)))
(braç ((braç cat noun classe (20))))
(breu ((breu cat adj classe (4))))
(brill ((brillar cat verb classe (1))))
(brillant ((brillant cat adj classe (4)) (brillant cat noun classe (1))))
(britàni ((britànic cat adj classe (6))))
(broda ((brodat cat adj classe (1))))
(broll ((brolla cat noun classe (3))))
(brom ((broma cat noun classe (3))))
(bromeliàci ((bromeliàcia cat noun classe (3))))
(brot ((brot cat noun classe (1)) (brotar cat verb classe (1))))
(bru ((bru cat adj classe (26))))
(bruc ((bruc cat noun classe (1))))
(brut ((brut cat adj classe (2))))
(buf ((bufar cat verb classe (1))))
(bufa ((bufa cat interj)))
(bui ((buit cat adj classe (1))))
(buid ((buidar cat verb classe (1))))
(buit ((buit cat noun classe (1))))
(burg ((burgès cat adj classe (20))))
(burgesi ((burgesia cat noun classe (3))))
(burocràti ((burocràtic cat adj classe (6))))
(busc ((buscar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(busqu ((buscar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(buta ((butaca cat noun classe (17))))
(butxa ((butxaca cat noun classe (17))))
(bàsi ((bàsic cat adj classe (6))))
(bàsicament ((bàsicament cat adv type manner)))
(bèsti ((bèstia cat noun classe (3))))
(bé ((bé cat adv type manner) (bé cat interj) (bé cat conj type coord) (bé cat noun classe (24))))
(bíbli ((bíblic cat adj classe (6)) (bíblia cat noun classe (3))))
(bòbil ((bòbila cat noun classe (3))))
(ca ((caure cat verb classe (9 (a (2 3 6) d g m n (2))))))
(cab ((cabàs cat noun classe (25))))
(cabal ((cabal cat noun classe (1))))
(caban ((cabana cat noun classe (3))))
(cabaret ((cabaret cat noun classe (0) gender m number allval)))
(cabdal ((cabdal cat adj classe (4))))
(cabell ((cabell cat noun classe (1))))
(cable ((cable cat noun classe (1))))
(cactàci ((cactàcia cat noun classe (3))))
(cada ((cada cat adj type indef classe (13))))
(caden ((cadena cat noun classe (3))))
(cadir ((cadira cat noun classe (3))))
(cadu ((caduc cat adj classe (6))))
(caducif ((caducifoli cat adj classe (27))))
(caducifoli ((caducifoli cat noun classe (1))))
(cafeïn ((cafeïna cat noun classe (3))))
(cafè ((cafè cat noun classe (1))))
(cai ((caure cat verb classe (9 (a (1 4 5) c e f l n (3 4 5 6)) 12 (i)))))
(caigud ((caiguda cat noun classe (3))))
(caire ((caire cat noun classe (1))))
(caix ((caixa cat noun classe (3))))
(cal ((calar cat verb classe (1))))
(calaix ((calaix cat noun classe (20))))
(calc ((calcari cat adj classe (10)) (calc cat noun classe (1))))
(calcul ((calcular cat verb classe (1))))
(calcàri ((calcària cat noun classe (3))))
(cald ((caldre cat verb classe (8 (a (3 6) b (3 6) c (3 6) d (3 6) e (3 6) f (3 6) g (3 6) i l m)12 (i)3 (m )))))
(calent ((calent cat adj classe (2))))
(call ((callar cat verb classe (1))))
(calle ((calle cat noun classe (6))))
(calm ((calma cat noun classe (19)) (calmar cat verb classe (1))))
(calor ((calor cat noun classe (1))))
(cam ((cama cat noun classe (3)) (camí cat noun classe (22))))
(cambr ((cambra cat noun classe (3))))
(cambrer ((cambrera cat noun classe (3))))
(cami ((camió cat noun classe (2))))
(camin ((caminar cat verb classe (1))))
(camioner ((camioner cat noun classe (1))))
(camionet ((camioneta cat noun classe (3))))
(camis ((camisa cat noun classe (3))))
(camp ((camp cat noun classe (1))))
(campan ((campana cat noun classe (3))))
(campany ((campanya cat noun classe (3))))
(camufl ((camuflar cat verb classe (1))))
(can ((canó cat noun classe (2))))
(canaden ((canadenc cat adj classe (68))))
(canal ((canal cat noun classe (9))))
(cans ((cansar cat verb classe (1))))
(cansa ((cansat cat adj classe (1))))
(cant ((cant cat noun classe (1)) (cantó cat noun classe (2)) (cantar cat verb classe (1))))
(cantonad ((cantonada cat noun classe (3))))
(canvi ((canvi cat noun classe (1)) (canviar cat verb classe (2))))
(canxa ((canxa cat interj)))
(cany ((canya cat noun classe (3))))
(canç ((cançó cat noun classe (5))))
(cap ((cap cat prep type poli domin (a nil)) (cap cat pron type indef classe (13)) (cap cat adj type indef classe (13)) (capa cat noun classe (3)) (cap cat noun classe (9))))
(capa ((capaç cat adj classe (28))))
(capacitat ((capacitat cat noun classe (6))))
(capell ((capellà cat noun classe (12))))
(capital ((capital cat noun classe (9))))
(capitalisme ((capitalisme cat noun classe (1))))
(capitalist ((capitalista cat adj classe (11))))
(caps ((capsa cat noun classe (3))))
(capt ((captar cat verb classe (1))))
(capteniment ((capteniment cat noun classe (1))))
(capvespre ((capvespre cat noun classe (1))))
(capçad ((capçada cat noun classe (3))))
(capçaler ((capçalera cat noun classe (3))))
(capítol ((capítol cat noun classe (1))))
(car ((car cat conj type coord) (car cat adj classe (2)) (cara cat noun classe (3))))
(caracteritz ((caracteritzar cat verb classe (1))))
(característi ((característic cat adj classe (6)) (característica cat noun classe (17))))
(carai ((carai cat interj)))
(caraina ((caraina cat interj)))
(carall ((carall cat interj)))
(caram ((caram cat interj)))
(caramel ((caramel cat noun classe (1))))
(carat ((carat cat interj)))
(caratxos ((caratxos cat interj)))
(carb ((carbó cat noun classe (2))))
(caren ((carena cat noun classe (3))))
(caritat ((caritat cat noun classe (6))))
(carn ((carn cat noun classe (6))))
(carnet ((carnet cat noun classe (1))))
(carreg ((carregar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(carrega ((carregat cat adj classe (1))))
(carregu ((carregar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(carrer ((carrer cat noun classe (1)) (carrera cat noun classe (3)) (carreró cat noun classe (2))))
(carrerad ((carrerada cat noun classe (3))))
(carret ((carretó cat noun classe (2))))
(carreter ((carretera cat noun classe (3))))
(carro ((carro cat noun classe (1))))
(cart ((cartó cat noun classe (2)) (carta cat noun classe (3))))
(cartell ((cartell cat noun classe (1))))
(cartellisme ((cartellisme cat noun classe (1))))
(caràcter ((caràcter cat noun classe (1))))
(cas ((casa cat noun classe (3)) (cas cat noun classe (26)) (casar cat verb classe (1))))
(casa ((casat cat adj classe (1))))
(cascall ((cascall cat noun classe (1))))
(cascun ((cascun cat adj type indef classe (2))))
(cascú ((cascú cat pron type indef classe (13))))
(cast ((casta cat noun classe (3))))
(castanyer ((castanyer cat noun classe (1))))
(castell ((castellà cat adj classe (18)) (castell cat noun classe (1)) (castellà cat noun classe (12))))
(castellanisme ((castellanisme cat noun classe (1))))
(castellanoparlant ((castellanoparlant cat adj classe (4))))
(castig ((castigar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(castigu ((castigar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(catal ((català cat adj classe (18)) (català cat noun classe (12))))
(catalanisme ((catalanisme cat noun classe (1))))
(catalanist ((catalanista cat adj classe (11))))
(catalanoparlant ((catalanoparlant cat adj classe (4)) (catalanoparlant cat noun classe (9))))
(catedral ((catedral cat noun classe (6))))
(categori ((categoria cat noun classe (3))))
(catif ((catifa cat noun classe (3))))
(catòli ((catòlic cat adj classe (6))))
(cau ((cau cat noun classe (1))))
(caus ((causa cat noun classe (3)) (causar cat verb classe (1))))
(causal ((causal cat adj classe (4))))
(cavall ((cavall cat noun classe (1))))
(cavitat ((cavitat cat noun classe (6))))
(ce ((cec cat adj classe (21))))
(cec ((cec cat noun classe (1))))
(ced ((cedir cat verb classe (11 (i))) (cedir cat verb classe (13 (a b c d e f g l m n)))))
(cel ((cel cat noun classe (1))))
(celebr ((celebrar cat verb classe (1))))
(celebra ((celebrat cat adj classe (1))))
(celebraci ((celebració cat noun classe (5))))
(cell ((cella cat noun classe (3))))
(cel·lular ((cel·lular cat adj classe (4))))
(cementiri ((cementiri cat noun classe (1))))
(cendr ((cendra cat noun classe (3))))
(cens ((cens cat noun classe (20))))
(cent ((cent cat adj type ordin classe (29))))
(centenar ((centenar cat noun classe (1))))
(centr ((centrar cat verb classe (1))))
(centra ((centrat cat adj classe (1))))
(central ((central cat adj classe (4))))
(centre ((centre cat noun classe (1))))
(centímetre ((centímetre cat noun classe (1))))
(centúri ((centúria cat noun classe (3))))
(ceny ((cenyir cat verb classe (11 (i))) (cenyir cat verb classe (13 (a b c d e f g l m n)))))
(cerc ((cercar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(cercle ((cercle cat noun classe (1))))
(cereal ((cereal cat noun classe (1))))
(cerqu ((cercar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(cert ((cert cat adj type indef classe (2)) (cert cat adj classe (2))))
(cervell ((cervell cat noun classe (1))))
(cicle ((cicle cat noun classe (1))))
(científi ((científic cat adj classe (6))))
(cigarret ((cigarret cat noun classe (1))))
(cim ((cim cat noun classe (1))))
(ciment ((ciment cat noun classe (1))))
(cinem ((cinema cat noun classe (27))))
(cint ((cinta cat noun classe (3))))
(cintur ((cintura cat noun classe (3))))
(circ ((circ cat noun classe (1))))
(circul ((circular cat verb classe (1))))
(circulaci ((circulació cat noun classe (5))))
(circumstànci ((circumstància cat noun classe (3))))
(ciri ((ciri cat noun classe (1))))
(cistell ((cistell cat noun classe (1))))
(cit ((citar cat verb classe (1))))
(cita ((citat cat adj classe (1))))
(citaci ((citació cat noun classe (5))))
(ciutad ((ciutadà cat noun classe (12))))
(ciutat ((ciutat cat noun classe (6))))
(civil ((civil cat adj classe (4)) (civil cat noun classe (1))))
(civilitza ((civilitzat cat adj classe (1))))
(civilitzaci ((civilització cat noun classe (5))))
(ciènci ((ciència cat noun classe (3))))
(clar ((clar cat adj classe (2))))
(claredat ((claredat cat noun classe (6))))
(clarian ((clariana cat noun classe (3))))
(claror ((claror cat noun classe (6))))
(classe ((classe cat noun classe (6))))
(classific ((classificar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(classificaci ((classificació cat noun classe (5))))
(classifiqu ((classificar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(classist ((classista cat adj classe (11))))
(clatell ((clatell cat noun classe (1))))
(clau ((clau cat adj classe (30)) (clau cat noun classe (9))))
(clav ((clavar cat verb classe (1))))
(clava ((clavat cat adj classe (1))))
(clavell ((clavell cat noun classe (1))))
(client ((client cat noun classe (9))))
(clim ((clima cat noun classe (27))))
(climàti ((climàtic cat adj classe (6))))
(clo ((cloure cat verb classe (9 (a c d e f g l m n)))))
(clorur ((clorur cat noun classe (1))))
(clos ((closca cat noun classe (17)) (cloure cat verb classe (9 (i)))))
(cloí ((cloure cat verb classe (9 (b (4 5))))))
(cloï ((cloure cat verb classe (9 (b (1 2 3 6))))))
(clàssi ((clàssic cat adj classe (6))))
(clàusul ((clàusula cat noun classe (3))))
(clíni ((clínic cat adj classe (6)) (clínica cat noun classe (17))))
(co ((coca cat noun classe (17))))
(cober ((cobrir cat verb classe (13 (i)))))
(cobert ((cobert cat adj classe (2)) (cobert cat noun classe (1)) (coberta cat noun classe (3))))
(cobr ((cobrar cat verb classe (1)) (cobrir cat verb classe (13 (a b c d e f g l m n)))))
(cocaïn ((cocaïna cat noun classe (3))))
(codi ((codi cat noun classe (1))))
(codificaci ((codificació cat noun classe (5))))
(coeficient ((coeficient cat noun classe (1))))
(coexist ((coexistir cat verb classe (11 (i))) (coexistir cat verb classe (13 (a b c d e f g l m n)))))
(coherent ((coherent cat adj classe (4))))
(coherènci ((coherència cat noun classe (3))))
(cohesi ((cohesió cat noun classe (5))))
(coincid ((coincidir cat verb classe (11 (i))) (coincidir cat verb classe (13 (a b c d e f g l m n)))))
(coincidènci ((coincidència cat noun classe (3))))
(coix ((coixí cat noun classe (22))))
(colga ((colgat cat adj classe (1))))
(coll ((coll cat noun classe (1)) (colla cat noun classe (3)) (collir cat verb classe (11 (a (4 5) b c d e (4 5) f g i l m n (4 5))))))
(collaret ((collaret cat noun classe (1))))
(colonitz ((colonitzar cat verb classe (1))))
(colonitzaci ((colonització cat noun classe (5))))
(color ((color cat noun classe (1))))
(colpej ((colpejar cat verb classe (1))))
(column ((columna cat noun classe (3))))
(col·labor ((col·laborar cat verb classe (1))))
(col·laboraci ((col·laboració cat noun classe (5))))
(col·laborador ((col·laborador cat noun classe (1))))
(col·lapse ((col·lapse cat noun classe (1))))
(col·lecci ((col·lecció cat noun classe (5))))
(col·lecti ((col·lectiu cat adj classe (7))))
(col·lectivitat ((col·lectivitat cat noun classe (6))))
(col·legi ((col·legi cat noun classe (1))))
(col·loc ((col·locar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(col·locaci ((col·locació cat noun classe (5) v-deriv col·locar v-trans yes)))
(col·loqu ((col·locar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(col·loquial ((col·loquial cat adj classe (4))))
(colòni ((colònia cat noun classe (3))))
(com ((com cat prep type poli semtype compar domin (nil)) (com cat conj type subord) (com cat pron type relat classe (0) gender allval number allval case (obl)) (comú cat adj classe (32)) (coma cat noun classe (19)) (com cat adv type interr)))
(comand ((comanda cat noun classe (3))))
(comar ((comarca cat noun classe (17))))
(comarcal ((comarcal cat adj classe (4))))
(combat ((combat cat noun classe (1)) (combatre cat verb classe (7))))
(combin ((combinar cat verb classe (1))))
(combinaci ((combinació cat noun classe (5))))
(comenc ((començar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(coment ((comentar cat verb classe (1))))
(comentari ((comentari cat noun classe (1))))
(començ ((començ cat noun classe (20)) (començar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(començament ((començament cat noun classe (1))))
(comercial ((comercial cat adj classe (4))))
(comerç ((comerç cat noun classe (20))))
(comes ((comesa cat noun classe (3)) (cometre cat verb classe (9 (i (2 3 4))))))
(comet ((cometre cat verb classe (3 (a b c e f l n)7 (d g m)))))
